@relation bla
@attribute text string
@attribute label string
@attribute sentiment string
@data
'id: 8 ',' Now I can  t play game at all. ','?'
'id: 8 ',' It crashes at opening every time!! ','?'
'id: 23 ',' Apple really needs to stop letting little kids write all of these infantile reviews for apps. ','?'
'id: 23 ',' Most of them don  t even know how to use spell check on their phone for heavens sake! ','?'
'id: 28 ',' I just love it! ','?'
'id: 28 ',' Please get more games soon, can  t take the wait! ','?'
'id: 32 ',' \\nHi, my aim has improved as has my ability to figure out how to get 3 stars on most all levels. ','?'
'id: 35 ',' All I get is "waiting" then failed to update. ','?'
'id: 38 ',' I updated my iOS software and it  s not that or my phone. ','?'
'id: 38 ',' I know you can do better, Rovio! ','?'
'id: 39 ',' Make it like better with a giant pig bigger than king pig. ','?'
'id: 42 ',' These screens are small enough without crowding in more "stuff"  Tuck it in with the rest of the add ons I never use and please get it out of my face! ','?'
'id: 49 ',' Dear Rovio; If you absolutely must continue trying to squeeze dollars from your customers this way, at least have the decency to include an opt out for those like myself who are absolutely NOT going to spend an amount equal to what I paid for the app in the first place just to have some gimmicky and expendable in game item. ','?'
'id: 56 ',' App crashes when new power up notice pops up. ','?'
'id: 62 ',' It would be nice to have an update that didn  t crash the app. ','?'
'id: 63 ',' App crashes with new release. ','?'
'id: 67 ',' I have had no problems with any of the versions so far. ','?'
'id: 68 ',' Please bring back the trajectory line or at least make it to where you can turn it on or off. ','?'
'id: 69 ',' This is not worth buying it will crash right from the beginning. ','?'
'id: 70 ',' I will say you should make shock so close to the other buttons because I like to use the birds you provide. ','?'
'id: 70 ',' That needs to change. ','?'
'id: 71 ',' Since the last update this game crashes constantly and is unplayable. ','?'
'id: 78 ',' But how much data do you need to make an animated toon for a 4 inch display? ','?'
'id: 79 ',' It has been cutting out and restarting in the middle of my games, so that I am unable to beat high scores or get more stars. ','?'
'id: 85 ',' So, I wish I could play, but the game crashes when I try to open a level. ','?'
'id: 90 ',' There is no other way to say it. ','?'
'id: 92 ',' Fantastic game can  t stop playing. ','?'
'id: 92 ',' Please find a new place to put the bomb power up. ','?'
'id: 92 ',' Or make it like star wars #1 where if you reset it gives it back to you if you don  t use it. ','?'
'id: 93 ',' Shockwave crashes on level 15 when gas and shock items both hit the piggies in the far right corner. ','?'
'id: 94 ',' Great new levels and power up with the electric bomb bird, but why was it placed outside the power up scroll out? ','?'
'id: 102 ',' Please put an indigo bird into the game. ','?'
'id: 102 ',' Please put an indigo bird!!!! ','?'
'id: 102 ',' And please put an indigo bird! ','?'
'id: 106 ',' On this last update why did u put spanish in there? ','?'
'id: 107 ',' The shockwave bird ad doesn  t even have a close box so you either have to use the *beep* bird or close the game and wait five minutes for it to reset. ','?'
'id: 107 ',' Rovio, please give us a way to play an unadulterated version of Angry Birds!! ','?'
